,custo_bic,custo_aic,countrycode
0,14.39592880284879,14.39592880284879,ABW
1,inf,inf,AGO
2,1.805883925396298e+68,inf,AIA
3,28.30731508286968,28.876560240506933,ALB
4,inf,inf,ARE
5,34.11870278848534,48.9712920532158,ARG
6,49.5989450778177,49.5989450778177,ARM
7,inf,inf,ATG
8,5.137065490328463,5.119069291282274,AUS
9,4.498586246484693,4.5293652201884305,AUT
10,13943287022991.188,inf,AZE
11,31.4403715954803,34.08364538730504,BDI
12,4.87345865194424,5.0420013128753105,BEL
13,12.513862524430452,13.096376135539622,BEN
14,61.3978751365198,66.52340251482511,BFA
15,19.459631073055796,19.459631073055796,BGD
16,57.616185791673736,57.616185791673736,BGR
17,112.92913563893,112.92913563893,BHR
18,720252693121.5059,720252693121.5059,BHS
19,9.818404254907588e+46,9.818404254907588e+46,BIH
20,51.51029333612094,51.51029333612094,BLR
21,49.09986177056111,49.09986177056111,BLZ
22,4.95313839470688,4.95313839470688,BMU
23,11.5969216677825,11.619554194637427,BOL
24,11.800606830733873,11.800606830733873,BRA
25,119.64918307029961,119.64918307029961,BRB
26,8.55186046937095e+37,8.55186046937095e+37,BRN
27,93.25864021923485,114.63719895856381,BTN
28,,,BWA
29,21.988570818986553,24.080914960727505,CAF
30,,,CAN
31,,,CHE
32,27.617745183317677,27.617745183317677,CHL
33,14.363222625713545,14.363222625713545,CHN
34,30.909732450371187,30.909732450371187,CIV
35,16.93178450237822,18.665951408447313,CMR
36,30.261151610218207,35.98444559393117,COD
37,99.54369498045025,99.54369498045025,COG
38,7.007908185260603,7.007908185260603,COL
39,30.05966335986625,30.05966335986625,COM
40,21.34282029235619,21.34282029235619,CPV
41,15.931919298347053,15.931919298347053,CRI
42,15.25531181154447,15.25531181154447,CUW
43,12.956145379547369,13.25153458059074,CYM
44,35.167628691133366,36.6654582700781,CYP
45,107.2561191328349,107.2561191328349,CZE
46,4.787860793853516,5.008081791185703,DEU
47,inf,inf,DJI
48,49.63079037141141,49.63079037141141,DMA
49,,,DNK
50,29.17540779274017,32.63966678138752,DOM
51,154.05005558079256,2.251241721838791e+21,DZA
